odataPlaceholder,ItemInternalId,ID,Title,Branch,Description,Contact,Term_Ends,Holder,Successor,Department,Department_Contact,External,{FilenameWithExtension},{HasAttachments},Assistants
0,Lists%252fHeraldic%2bOffices%252f1_.000,1,Black Lion,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Principal Herald,[email],2020-07-18,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":7,""Value"":""Marya Kargashina""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""Principal Herald""}",True,False,Black Lion,False,[]
0,Lists%252fHeraldic%2bOffices%252f2_.000,2,Blue Anchor,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Web,[email],2020-06-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":2,""Value"":""Hafr-Tóki""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":4,""Value"":""Staff""}",,False,Blue Anchor,False,[]
0,Lists%252fHeraldic%2bOffices%252f3_.000,3,Æstel,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Librarian,[email],2021-06-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":22,""Value"":""Fina MacGrioghair""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":7,""Value"":""Submissions""}",True,False,Æstel,False,[]
0,Lists%252fHeraldic%2bOffices%252f4_.000,4,Argent Scroll,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Education,[email],2020-01-01,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":57,""Value"":""Zahra bint al-Rammah""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":6,""Value"":""Education""}",False,False,Argent Scroll,False,[]
0,Lists%252fHeraldic%2bOffices%252f5_.000,5,Belated Rose,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Gwenlianna Clutterbooke""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":4,""Value"":""Staff""}",,False,Belated Rose,False,[]
0,Lists%252fHeraldic%2bOffices%252f6_.000,6,Boar,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Armory Submissions,[email],2021-04-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":29,""Value"":""Elisabeth de Rossignol""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":7,""Value"":""Submissions""}",,False,Boar,False,[]
0,Lists%252fHeraldic%2bOffices%252f7_.000,7,Carp,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":7,""Value"":""Marya Kargashina""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":4,""Value"":""Staff""}",,False,Carp,False,[]
0,Lists%252fHeraldic%2bOffices%252f8_.000,8,Cheval et Lion,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Heraldic Artist,[email],2019-01-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":8,""Value"":""Jadwiga Radomyska""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":4,""Value"":""Staff""}",,False,Cheval et Lion,False,[]
0,Lists%252fHeraldic%2bOffices%252f9_.000,9,Couronne Rouge,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Roll of Arms,[email],2021-09-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":135,""Value"":""Vémundr Syvursson""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":7,""Value"":""Submissions""}",True,False,Couronne Rouge,False,[]
0,Lists%252fHeraldic%2bOffices%252f10_.000,10,Demi-Lion,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Primary Contingency and Reports,[email],2020-07-18,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":22,""Value"":""Fina MacGrioghair""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":3,""Value"":""Administration""}",True,False,Demi-Lion,False,[]
0,Lists%252fHeraldic%2bOffices%252f11_.000,11,Dexter Gauntlet,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Order of Precedence,[email],2020-01-01,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":47,""Value"":""Ana de la Sara""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":8,""Value"":""Court""}",,False,Dexter Gauntlet,False,"[{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":27,""Value"":""Caius Foxcotte""},{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":101,""Value"":""Phelan Tölusmiðr""}]"
0,Lists%252fHeraldic%2bOffices%252f12_.000,12,Goutte de Sang,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":9,""Value"":""Finngall McKetterick""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":4,""Value"":""Staff""}",,False,Goutte de Sang,False,[]
0,Lists%252fHeraldic%2bOffices%252f13_.000,13,Jambe de Lion,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Silent Heraldry,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":19,""Value"":""Richenda du Jardin""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":8,""Value"":""Court""}",,False,Jambe de Lion,False,[]
0,Lists%252fHeraldic%2bOffices%252f14_.000,14,Lions Blood,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Submissions Lead,[email],2021-12-01,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":107,""Value"":""Wilhelm von Dusseldorf""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":7,""Value"":""Submissions""}",True,False,Lions Blood,False,[]
0,Lists%252fHeraldic%2bOffices%252f15_.000,15,Lion's Heart,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":13,""Value"":""Basil Dragonstrike""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":4,""Value"":""Staff""}",,False,Lion's Heart,False,[]
0,Lists%252fHeraldic%2bOffices%252f16_.000,16,Lion's Sword,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Ceremonial,[email],2020-09-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":14,""Value"":""Natasha Orionova Zateeva""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":8,""Value"":""Court""}",,False,Lion's Sword,False,[]
0,Lists%252fHeraldic%2bOffices%252f17_.000,17,Löwenmähne,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Field,[email],2021-07-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":20,""Value"":""Sarra the Brave""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":9,""Value"":""Tournament""}",,False,Löwenmähne,False,[]
0,Lists%252fHeraldic%2bOffices%252f18_.000,18,Mano d'Oro,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Court Training,[email],2019-09-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":16,""Value"":""Lissette de la Rose""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":8,""Value"":""Court""}",,False,Mano d'Oro,False,[]
0,Lists%252fHeraldic%2bOffices%252f19_.000,19,Ounce,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",New Branch Liaison and Support,[email],2019-01-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":17,""Value"":""Brendan ap Llewelyn""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":6,""Value"":""Education""}",,False,Ounce,False,[]
0,Lists%252fHeraldic%2bOffices%252f20_.000,20,Pursestrings,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Exchequer,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":18,""Value"":""Genevieve Marie Etiennette de Montagne""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":3,""Value"":""Administration""}",,True,Pursestrings,False,[]
0,Lists%252fHeraldic%2bOffices%252f21_.000,21,Queue Forchée,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Secondary Contingency,[email],,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":3,""Value"":""Administration""}",True,False,Queue Forchée,False,[]
0,Lists%252fHeraldic%2bOffices%252f22_.000,22,Sable Sable,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Kingdom Scribe,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":15,""Value"":""Arnora Grimsdottir""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":10,""Value"":""College of Scribes""}",True,True,Sable Sable,False,[]
0,Lists%252fHeraldic%2bOffices%252f23_.000,23,Sable Chime,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":21,""Value"":""Elizabeth Turner de Carlisle""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":4,""Value"":""Staff""}",,False,Sable Chime,False,[]
0,Lists%252fHeraldic%2bOffices%252f24_.000,24,Silver Rose,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Reports (Inlands),[email],2020-09-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":22,""Value"":""Fina MacGrioghair""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":3,""Value"":""Administration""}",,False,Silver Rose,False,[]
0,Lists%252fHeraldic%2bOffices%252f25_.000,25,Sinister Gauntlet,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Notifications,[email],2019-04-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":23,""Value"":""Vladimir Andreivich Aleksandrov""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":7,""Value"":""Submissions""}",,False,Sinister Gauntlet,False,"[{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":12,""Value"":""Caitrina inghean Aindriasa""},{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":22,""Value"":""Fina MacGrioghair""}]"
0,Lists%252fHeraldic%2bOffices%252f26_.000,26,Town Crier,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Crier,[email],,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":9,""Value"":""Tournament""}",,False,Town Crier,False,[]
0,Lists%252fHeraldic%2bOffices%252f27_.000,27,Bleu Grael,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":3,""Value"":""Summits""}",Principality Herald,[email],2021-06-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":17,""Value"":""Brendan ap Llewelyn""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":2,""Value"":""Principality Herald""}",True,False,Bleu Grael,False,[]
0,Lists%252fHeraldic%2bOffices%252f28_.000,28,Silver Yale,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":2,""Value"":""Tir Rígh""}",Principality Herald,[email],2021-02-28,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":26,""Value"":""Garet D'Oiron""}","{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":109,""Value"":""Anthony Hawke""}","{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":2,""Value"":""Principality Herald""}",True,True,Silver Yale,False,[]
0,Lists%252fHeraldic%2bOffices%252f29_.000,29,Black Falcon,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Black Falcon,False,[]
0,Lists%252fHeraldic%2bOffices%252f30_.000,30,Black Talbot,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Black Talbot,False,[]
0,Lists%252fHeraldic%2bOffices%252f31_.000,31,Grey Goose Shaft,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Grey Goose Shaft,False,[]
0,Lists%252fHeraldic%2bOffices%252f32_.000,32,Hastae Leonis,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Hastae Leonis,False,[]
0,Lists%252fHeraldic%2bOffices%252f33_.000,33,Iron Chain,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Iron Chain,False,[]
0,Lists%252fHeraldic%2bOffices%252f34_.000,34,Lily Pernicious,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":11,""Value"":""Rhieinwylydd verch Einion Llanaelhaearn""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":4,""Value"":""Staff""}",,False,Lily Pernicious,False,[]
0,Lists%252fHeraldic%2bOffices%252f35_.000,35,Lion et de la Lance,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Lion et de la Lance,False,[]
0,Lists%252fHeraldic%2bOffices%252f36_.000,36,Lions Arrow,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Lions Arrow,False,[]
0,Lists%252fHeraldic%2bOffices%252f37_.000,37,Lion's Rapier,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Lion's Rapier,False,[]
0,Lists%252fHeraldic%2bOffices%252f38_.000,38,Loyall,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Archivist,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":4,""Value"":""Staff""}",,False,Loyall,False,[]
0,Lists%252fHeraldic%2bOffices%252f39_.000,39,Main de Saint Nicholas,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Main de Saint Nicholas,False,[]
0,Lists%252fHeraldic%2bOffices%252f40_.000,40,Monforet,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Monforet,False,[]
0,Lists%252fHeraldic%2bOffices%252f41_.000,41,Muckin' Tall Maul,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Muckin' Tall Maul,False,[]
