odataPlaceholder,ItemInternalId,ID,Title,Branch,Description,Contact,Term_Ends,Holder,Successor,Department,Department_Contact,External,{FilenameWithExtension},{HasAttachments},Assistants
0,Lists%252fHeraldic%2bOffices%252f42_.000,42,Pernicious Lily,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":57,""Value"":""Zahra bint al-Rammah""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":4,""Value"":""Staff""}",,False,Pernicious Lily,False,[]
0,Lists%252fHeraldic%2bOffices%252f43_.000,43,Rivers,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Rivers,False,[]
0,Lists%252fHeraldic%2bOffices%252f44_.000,44,Shattered Shield,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Shattered Shield,False,[]
0,Lists%252fHeraldic%2bOffices%252f45_.000,45,Silver Lily,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Silver Lily,False,[]
0,Lists%252fHeraldic%2bOffices%252f46_.000,46,Thorasian Cross,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Thorasian Cross,False,[]
0,Lists%252fHeraldic%2bOffices%252f48_.000,48,Basilisk,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Wastekeep""}",Baronial Herald,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":95,""Value"":""Dagrún Stjarna""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Basilisk,False,"[{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":46,""Value"":""Þorkell Palsson""}]"
0,Lists%252fHeraldic%2bOffices%252f50_.000,50,Be Wayre,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":6,""Value"":""Glymm Mere""}",Baronial Herald,[email],2021-07-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":124,""Value"":""Sybil Strangewayes""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Be Wayre,False,"[{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":125,""Value"":""Hiorulf Sigmundr""}]"
0,Lists%252fHeraldic%2bOffices%252f51_.000,51,Bealidh,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":7,""Value"":""Blatha an Oir""}",Baronial Herald,[email],2020-07-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":115,""Value"":""Alizand Thorgeirsson nee LeFevre""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Bealidh,False,[]
0,Lists%252fHeraldic%2bOffices%252f52_.000,52,Golden Dragon,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":8,""Value"":""Dragon's Laire""}",Baronial Herald,[email],2020-07-01,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":29,""Value"":""Elisabeth de Rossignol""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Golden Dragon,False,[]
0,Lists%252fHeraldic%2bOffices%252f53_.000,53,Gorges,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":9,""Value"":""Aquaterra""}",Baronial Herald,[email],2021-12-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":112,""Value"":""Bjorn Atlason""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",False,False,Gorges,False,[]
0,Lists%252fHeraldic%2bOffices%252f54_.000,54,Mountains,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":10,""Value"":""Three Mountains""}",Baronial Herald,[email],2018-10-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":51,""Value"":""Kateline MacFarlane""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Mountains,False,[]
0,Lists%252fHeraldic%2bOffices%252f56_.000,56,Red Trident,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":11,""Value"":""Stromgard""}",Baronial Herald,[email],2020-01-01,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":102,""Value"":""Mattias von Schwarzenburg""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Red Trident,False,[]
0,Lists%252fHeraldic%2bOffices%252f57_.000,57,Three Oaks,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":12,""Value"":""Wealdsmere""}",Baronial Herald,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":36,""Value"":""Raven Morgenstern""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Three Oaks,False,[]
0,Lists%252fHeraldic%2bOffices%252f59_.000,59,Golden Bear,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":14,""Value"":""Adiantum""}",Baronial Herald,[email],2020-07-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":113,""Value"":""Lucius von Bamberg""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",False,False,Golden Bear,False,[]
0,Lists%252fHeraldic%2bOffices%252f60_.000,60,Hazel Leaf,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":15,""Value"":""Terra Pomaria""}",Baronial Herald,[email],2020-08-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":114,""Value"":""Marcus Valerius Taurus""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",False,False,Hazel Leaf,False,[]
0,Lists%252fHeraldic%2bOffices%252f61_.000,61,Coquille,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":16,""Value"":""Seagirt""}",Baronial Herald,[email],2020-01-07,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":134,""Value"":""Elina of York""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Coquille,False,[]
0,Lists%252fHeraldic%2bOffices%252f62_.000,62,Sable Loat,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":17,""Value"":""Lions Gate""}",Baronial Herald,[email],2021-01-08,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":131,""Value"":""Steffan Drakkar""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Sable Loat,False,[]
0,Lists%252fHeraldic%2bOffices%252f63_.000,63,Vulcanfeldt,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":18,""Value"":""Vulcanfeldt""}",Baronial Herald,,2019-01-01,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":35,""Value"":""Rurik Gjafvaldsson""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Vulcanfeldt,False,[]
0,Lists%252fHeraldic%2bOffices%252f64_.000,64,Blak Shepe,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":21,""Value"":""Wyewood""}",Baronial Herald,[email],2019-07-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":48,""Value"":""Avine de Hert""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Blak Shepe,False,[]
0,Lists%252fHeraldic%2bOffices%252f67_.000,67,Fire Mountain Keep,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":20,""Value"":""Fire Mountain Keep""}",Branch Officer,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":37,""Value"":""Quillemette de Calemoutier""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Fire Mountain Keep,False,[]
0,Lists%252fHeraldic%2bOffices%252f68_.000,68,Rivers Bend,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":22,""Value"":""Rivers Bend""}",Branch Officer,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":40,""Value"":""Eglentyne Merryweather""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Rivers Bend,False,[]
0,Lists%252fHeraldic%2bOffices%252f69_.000,69,Akornebir,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":23,""Value"":""Akornebir""}",Branch Officer,,2018-12-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":46,""Value"":""Þorkell Palsson""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",False,False,Akornebir,False,[]
0,Lists%252fHeraldic%2bOffices%252f70_.000,70,Cranehaven,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":24,""Value"":""Cranehaven""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Cranehaven,False,[]
0,Lists%252fHeraldic%2bOffices%252f73_.000,73,Porte de l'Eau,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":25,""Value"":""Porte de l'Eau""}",Branch Officer,[email],2020-09-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":58,""Value"":""Anne Rose Smythe""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Porte de l'Eau,False,[]
0,Lists%252fHeraldic%2bOffices%252f74_.000,74,Thornwold,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":19,""Value"":""Thornwold""}",Branch Officer,,2021-08-15,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":33,""Value"":""Morgan of Aberystwyth""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Thornwold,False,[]
0,Lists%252fHeraldic%2bOffices%252f75_.000,75,Lyonsmarche,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":26,""Value"":""Lyonsmarche""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Lyonsmarche,False,[]
0,Lists%252fHeraldic%2bOffices%252f77_.000,77,Hauksgarðr,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":27,""Value"":""Hauksgarðr""}",Branch Officer,[email],2021-07-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":119,""Value"":""Otryggr Skapti""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Hauksgarðr,False,[]
0,Lists%252fHeraldic%2bOffices%252f78_.000,78,Ambergard,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":29,""Value"":""Ambergard""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Ambergard,False,[]
0,Lists%252fHeraldic%2bOffices%252f79_.000,79,Appledore,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":42,""Value"":""Appledore""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Appledore,False,[]
0,Lists%252fHeraldic%2bOffices%252f80_.000,80,Bearwood,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":33,""Value"":""Bearwood""}",Branch Officer,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":126,""Value"":""Jason ye Seolfer-tunged""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Bearwood,False,[]
0,Lists%252fHeraldic%2bOffices%252f81_.000,81,Briaroak,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":53,""Value"":""Briaroak""}",Branch Officer,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":117,""Value"":""Rose Scarlett Graham""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Briaroak,False,[]
0,Lists%252fHeraldic%2bOffices%252f82_.000,82,Cae Mor,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":43,""Value"":""Cae Mor""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Cae Mor,False,[]
0,Lists%252fHeraldic%2bOffices%252f83_.000,83,Coeur du Val,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":54,""Value"":""Coeur du Val""}",Branch Officer,[email],2020-07-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":107,""Value"":""Wilhelm von Dusseldorf""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Coeur du Val,False,[]
0,Lists%252fHeraldic%2bOffices%252f84_.000,84,Coill Mhor,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":44,""Value"":""Coill Mhor""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Coill Mhor,False,[]
0,Lists%252fHeraldic%2bOffices%252f85_.000,85,Cold Keep,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":45,""Value"":""Cold Keep""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Cold Keep,False,[]
0,Lists%252fHeraldic%2bOffices%252f86_.000,86,Corvaria,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":55,""Value"":""Corvaria""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Corvaria,False,[]
0,Lists%252fHeraldic%2bOffices%252f87_.000,87,Danescombe,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":46,""Value"":""Danesombe""}",Branch Officer,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":80,""Value"":""Taliesin ap Hafgan""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Danescombe,False,[]
0,Lists%252fHeraldic%2bOffices%252f88_.000,88,Dregate,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":34,""Value"":""Dregate""}",Branch Officer,,2018-10-31,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Dregate,False,[]
0,Lists%252fHeraldic%2bOffices%252f89_.000,89,Druim Doinnean,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":31,""Value"":""Druim Doinnean""}",Branch Officer,[email],2020-11-01,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":111,""Value"":""Máel Cáemgein Mac Seamuis Ui Conchobhair""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",False,False,Druim Doinnean,False,[]
0,Lists%252fHeraldic%2bOffices%252f90_.000,90,Earnrokke,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":35,""Value"":""Earnrokke""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Earnrokke,False,[]
0,Lists%252fHeraldic%2bOffices%252f91_.000,91,False Isle,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":47,""Value"":""False Isle""}",Branch Officer,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":61,""Value"":""Alicia le Wilfulle""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,False Isle,False,[]
0,Lists%252fHeraldic%2bOffices%252f92_.000,92,Fjordland,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":48,""Value"":""Fjordland""}",Branch Officer,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":81,""Value"":""Serge Fjetland""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Fjordland,False,[]
