odataPlaceholder,ItemInternalId,ID,Title,Branch,Description,Contact,Term_Ends,Holder,Successor,Department,Department_Contact,External,{FilenameWithExtension},{HasAttachments},Assistants
0,Lists%252fHeraldic%2bOffices%252f93_.000,93,Glyn Dwfn,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":56,""Value"":""Glyn Dwfn""}",Branch Officer,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":96,""Value"":""Robbin Bowring""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Glyn Dwfn,False,[]
0,Lists%252fHeraldic%2bOffices%252f94_.000,94,Grimwithshire,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":36,""Value"":""Grimwithshire""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Grimwithshire,False,[]
0,Lists%252fHeraldic%2bOffices%252f95_.000,95,Hartwood,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":49,""Value"":""Hartwood""}",Branch Officer,[email],2020-04-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":103,""Value"":""Elphin O Flaithbheartaigh""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Hartwood,False,[]
0,Lists%252fHeraldic%2bOffices%252f96_.000,96,Kaldor Ness,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":40,""Value"":""Kaldor Ness""}",Branch Officer,[email],2021-07-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":118,""Value"":""Muireann inghean ui Mhuirneachain""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Kaldor Ness,False,[]
0,Lists%252fHeraldic%2bOffices%252f97_.000,97,Krakafjord,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":50,""Value"":""Krakafjord""}",Branch Officer,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":83,""Value"":""Kenna Graham""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Krakafjord,False,[]
0,Lists%252fHeraldic%2bOffices%252f98_.000,98,Lionsdale,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":51,""Value"":""Lionsdale""}",Branch Officer,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":122,""Value"":""Elspeth Farre""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Lionsdale,False,[]
0,Lists%252fHeraldic%2bOffices%252f100_.000,100,Midhaven,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":38,""Value"":""Midhaven""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Midhaven,False,[]
0,Lists%252fHeraldic%2bOffices%252f101_.000,101,Mountain Edge,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":28,""Value"":""Mountain Edge""}",Branch Officer,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":75,""Value"":""Earc mac Fíthal""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Mountain Edge,False,[]
0,Lists%252fHeraldic%2bOffices%252f102_.000,102,Myrtle Holt,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":57,""Value"":""Myrtle Holt""}",Branch Officer,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":100,""Value"":""Brynhildr Smiðsdottir""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Myrtle Holt,False,[]
0,Lists%252fHeraldic%2bOffices%252f103_.000,103,Pendale,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":39,""Value"":""Pendale""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Pendale,False,[]
0,Lists%252fHeraldic%2bOffices%252f104_.000,104,Ramsgaard,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":30,""Value"":""Ramsgaard""}",Branch Officer,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":84,""Value"":""Zarah Loba""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Ramsgaard,False,[]
0,Lists%252fHeraldic%2bOffices%252f105_.000,105,Silverhart,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":41,""Value"":""Silverhart""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Silverhart,False,[]
0,Lists%252fHeraldic%2bOffices%252f106_.000,106,Southmarch,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":58,""Value"":""Southmarch""}",Branch Officer,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":79,""Value"":""Myrgjol bjarnardottir""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Southmarch,False,[]
0,Lists%252fHeraldic%2bOffices%252f107_.000,107,Saint Bunstable,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":37,""Value"":""Saint Bunstable""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Saint Bunstable,False,[]
0,Lists%252fHeraldic%2bOffices%252f108_.000,108,Tir Bannog,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":52,""Value"":""Tir Bannog""}",Branch Officer,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":85,""Value"":""Alys Lakewood""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Tir Bannog,False,[]
0,Lists%252fHeraldic%2bOffices%252f109_.000,109,Tymberhavene,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":32,""Value"":""Tymberhavene""}",Branch Officer,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",,False,Tymberhavene,False,[]
0,Lists%252fHeraldic%2bOffices%252f110_.000,110,Black Antelope,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":0,""Value"":""-unassigned-""}",,False,Black Antelope,False,[]
0,Lists%252fHeraldic%2bOffices%252f111_.000,111,Hafoc,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":2,""Value"":""Tir Rígh""}",Contingency,[email],2021-09-06,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":63,""Value"":""Edwina de Herst""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":3,""Value"":""Administration""}",True,False,Hafoc,False,[]
0,Lists%252fHeraldic%2bOffices%252f112_.000,112,Tir Rígh Reporting Deputy,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":2,""Value"":""Tir Rígh""}",Reports,[email],,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":3,""Value"":""Administration""}",,False,Tir Rígh Reporting Deputy,False,[]
0,Lists%252fHeraldic%2bOffices%252f113_.000,113,Silver Pillar,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":2,""Value"":""Tir Rígh""}",Order of Precedence,[email],2019-11-02,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":97,""Value"":""Rose Cam-beul""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":8,""Value"":""Court""}",,False,Silver Pillar,False,[]
0,Lists%252fHeraldic%2bOffices%252f114_.000,114,Red Flame,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":2,""Value"":""Tir Rígh""}",Submissions,[email],2021-07-15,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":98,""Value"":""Sadhbh Bheag inghean Toirrdhealbhaigh""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":7,""Value"":""Submissions""}",True,False,Red Flame,False,"[{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":62,""Value"":""Cunegonda of Hartwood""},{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":122,""Value"":""Elspeth Farre""}]"
0,Lists%252fHeraldic%2bOffices%252f115_.000,115,Silver Sparkes,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":2,""Value"":""Tir Rígh""}",Clerk,[email],2021-07-13,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":122,""Value"":""Elspeth Farre""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":7,""Value"":""Submissions""}",False,False,Silver Sparkes,False,[]
0,Lists%252fHeraldic%2bOffices%252f116_.000,116,Blue Inkhorn,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":2,""Value"":""Tir Rígh""}",Notifications,[email],2021-02-13,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":62,""Value"":""Cunegonda of Hartwood""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":7,""Value"":""Submissions""}",,False,Blue Inkhorn,False,[]
0,Lists%252fHeraldic%2bOffices%252f117_.000,117,Silver Wolf,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":2,""Value"":""Tir Rígh""}",Field and Crier,[email],2020-07-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":134,""Value"":""Elina of York""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":9,""Value"":""Tournament""}",,False,Silver Wolf,False,[]
0,Lists%252fHeraldic%2bOffices%252f118_.000,118,Black Adderbolt,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":2,""Value"":""Tir Rígh""}",Education,[email],2021-08-17,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":132,""Value"":""Theodora van Zeeland""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":6,""Value"":""Education""}",,False,Black Adderbolt,False,[]
0,Lists%252fHeraldic%2bOffices%252f119_.000,119,Lynx,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":2,""Value"":""Tir Rígh""}",Web,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":99,""Value"":""Wulfwyn of Meduseld""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":4,""Value"":""Staff""}",,False,Lynx,False,[]
0,Lists%252fHeraldic%2bOffices%252f121_.000,121,Pomegranate,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":29,""Value"":""Elisabeth de Rossignol""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":11,""Value"":""Heralds Extraordinary""}",False,True,Pomegranate,False,[]
0,Lists%252fHeraldic%2bOffices%252f123_.000,123,Electrum,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":92,""Value"":""David of Moffat""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":11,""Value"":""Heralds Extraordinary""}",False,True,Electrum,False,[]
0,Lists%252fHeraldic%2bOffices%252f127_.000,127,Black Stag,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":28,""Value"":""Zenobia Naphtali""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":11,""Value"":""Heralds Extraordinary""}",False,True,Black Stag,False,[]
0,Lists%252fHeraldic%2bOffices%252f128_.000,128,Dandelion,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":32,""Value"":""Saewynn Silfrhrafn""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":11,""Value"":""Heralds Extraordinary""}",False,True,Dandelion,False,[]
0,Lists%252fHeraldic%2bOffices%252f129_.000,129,Finngall McKetterick,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":9,""Value"":""Finngall McKetterick""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":11,""Value"":""Heralds Extraordinary""}",False,True,Finngall McKetterick,False,[]
0,Lists%252fHeraldic%2bOffices%252f130_.000,130,Sphinx,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":19,""Value"":""Richenda du Jardin""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":11,""Value"":""Heralds Extraordinary""}",False,True,Sphinx,False,[]
0,Lists%252fHeraldic%2bOffices%252f131_.000,131,Siren,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":10,""Value"":""Juliana de Luna""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":11,""Value"":""Heralds Extraordinary""}",False,True,Siren,False,[]
0,Lists%252fHeraldic%2bOffices%252f132_.000,132,Terpsichores Fox,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Names Submissions,[email],,,,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":7,""Value"":""Submissions""}",False,False,Terpsichores Fox,False,[]
0,Lists%252fHeraldic%2bOffices%252f133_.000,133,Kateline MacFarlane,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":51,""Value"":""Kateline MacFarlane""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":11,""Value"":""Heralds Extraordinary""}",False,True,Kateline MacFarlane,False,[]
0,Lists%252fHeraldic%2bOffices%252f134_.000,134,Beare,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":105,""Value"":""Cormac Mór""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":11,""Value"":""Heralds Extraordinary""}",False,True,Beare,False,[]
0,Lists%252fHeraldic%2bOffices%252f136_.000,136,Scholar,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":1,""Value"":""An Tir""}",Reporting deputy for Western and Rivers,[email],2020-12-31,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":110,""Value"":""Angharat verch Reynulf""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":3,""Value"":""Administration""}",False,False,Scholar,False,[]
0,Lists%252fHeraldic%2bOffices%252f137_.000,137,White Dragon Pursuivant,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":13,""Value"":""Dragon's Mist""}",Branch Herald,[email],2020-06-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":16,""Value"":""Lissette de la Rose""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",False,False,White Dragon Pursuivant,False,[]
0,Lists%252fHeraldic%2bOffices%252f138_.000,138,Red Tree,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":4,""Value"":""Madrone""}",Baronial Officer,[email],2020-04-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":34,""Value"":""Simon Fisc""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",False,False,Red Tree,False,[]
0,Lists%252fHeraldic%2bOffices%252f139_.000,139,Caladphort,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":59,""Value"":""Caladphort""}",Incipient Canton Branch Officer,[email],,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":3,""Value"":""Erik Loren Elcara""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":5,""Value"":""Branch herald""}",False,False,Caladphort,False,[]
0,Lists%252fHeraldic%2bOffices%252f140_.000,140,Plume d'Or,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":3,""Value"":""Summits""}",Deputy to Bleu Grael,,2021-06-30,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":128,""Value"":""Myvanwy verch Robert""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":6,""Value"":""Education""}",False,False,Plume d'Or,False,[]
0,Lists%252fHeraldic%2bOffices%252f141_.000,141,Silver Mountain,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":3,""Value"":""Summits""}",Contingency,[email],2022-01-08,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":77,""Value"":""Tighearnán Cearrbhach Ó Faoláin""}",,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedReference"",""Id"":3,""Value"":""Administration""}",False,False,Silver Mountain,False,[]
